,soc,battery_kwh,solar_generation_kw,load_demand_kw,pv_to_load_kw,pv_to_battery_kw,battery_to_load_kw,grid_to_load_kw,unmet_load_kw,can_charge
2026-06-01 00:00:00,44.73684210526316,8.947368421052632,0.0,1.0,0.0,0.0,0.9999999999999999,0.0,1.1102230246251565e-16,0
2026-06-01 01:00:00,38.592081090748245,7.718416218149648,0.0,1.1675045927578347,0.0,0.0,1.1675045927578347,0.0,0.0,0
2026-06-01 02:00:00,30.08748761687341,6.017497523374682,0.0,1.615872760036218,0.0,0.0,1.615872760036218,0.0,0.0,0
2026-06-01 03:00:00,21.251045944013715,4.250209188802743,0.0,1.6789239178433415,0.0,0.0,1.6789239178433415,0.0,0.0,0
2026-06-01 04:00:00,10.980068944594597,2.1960137889189197,0.0,1.951485629889632,0.0,0.0,1.9514856298896321,0.0,-2.220446049250313e-16,0
2026-06-01 05:00:00,0.0,0.0,0.0,2.2159692855036304,0.0,0.0,2.0862130994729737,0.12975618603065664,0.0,0
2026-06-01 06:00:00,4.560189961868642,0.9120379923737284,3.271204475801928,2.3111644838295824,2.3111644838295824,0.9600399919723457,0.0,0.0,0.0,1
2026-06-01 07:00:00,15.076948829177297,3.0153897658354594,4.769217818406768,2.555163320025999,2.555163320025999,2.2140544983807695,0.0,0.0,0.0,1
2026-06-01 08:00:00,36.81880462710677,7.363760925421355,7.433783042537477,2.8565502429733765,2.8565502429733765,4.577232799564101,0.0,0.0,0.0,1
2026-06-01 09:00:00,74.21421121662479,14.84284224332496,11.06777698265376,3.1950598059131234,3.1950598059131234,7.872717176740636,0.0,0.0,0.0,1
2026-06-01 10:00:00,100.0,20.0,10.218689784726608,3.6828910414793965,3.6828910414793965,5.428587112289517,0.0,0.0,0.0,1
2026-06-01 11:00:00,100.0,20.0,13.835818595718695,3.7014684770769444,3.7014684770769444,0.0,0.0,0.0,0.0,0
2026-06-01 12:00:00,100.0,20.0,12.188075214335663,3.2553574564592487,3.2553574564592487,0.0,0.0,0.0,0.0,0
2026-06-01 13:00:00,100.0,20.0,11.95428190062867,3.380230288669,3.380230288669,0.0,0.0,0.0,0.0,0
2026-06-01 14:00:00,100.0,20.0,13.033424460814048,3.482015358438304,3.482015358438304,0.0,0.0,0.0,0.0,0
2026-06-01 15:00:00,100.0,20.0,9.023882499149948,3.4233075827524373,3.4233075827524373,0.0,0.0,0.0,0.0,0
2026-06-01 16:00:00,100.0,20.0,6.86746201262175,3.2309031348401644,3.2309031348401644,0.0,0.0,0.0,0.0,0
2026-06-01 17:00:00,100.0,20.0,4.616761456410031,2.6438139261384466,2.6438139261384466,0.0,0.0,0.0,0.0,0
2026-06-01 18:00:00,100.0,20.0,2.8504023025520477,2.6949597033275428,2.6949597033275428,0.0,0.0,0.0,0.0,0
2026-06-01 19:00:00,100.0,20.0,0.0,1.7669505148514684,0.0,0.0,0.0,0.0,1.7669505148514684,0
2026-06-01 20:00:00,100.0,20.0,0.0,1.7762438206959368,0.0,0.0,0.0,0.0,1.7762438206959368,0
2026-06-01 21:00:00,100.0,20.0,0.0,1.7371867006770265,0.0,0.0,0.0,0.0,1.7371867006770265,0
2026-06-01 22:00:00,100.0,20.0,0.0,1.4050644917409265,0.0,0.0,0.0,0.0,1.4050644917409265,0
2026-06-01 23:00:00,93.017740488291,18.603548097658198,0.0,1.326629307224711,0.0,0.0,1.326629307224711,0.0,0.0,0
2026-06-02 00:00:00,85.83848393846218,17.167696787692435,0.0,1.3640587444674743,0.0,0.0,1.3640587444674743,0.0,0.0,0
2026-06-02 01:00:00,79.8421698661637,15.96843397323274,0.0,1.1392996737367105,0.0,0.0,1.1392996737367105,0.0,0.0,0
2026-06-02 02:00:00,71.74782517140501,14.349565034281003,0.0,1.5379254920041494,0.0,0.0,1.5379254920041494,0.0,0.0,0
2026-06-02 03:00:00,62.575625464155195,12.515125092831038,0.0,1.7427179443774665,0.0,0.0,1.7427179443774665,0.0,0.0,0
2026-06-02 04:00:00,53.13884536204474,10.627769072408949,0.0,1.7929882194009843,0.0,0.0,1.7929882194009843,0.0,0.0,0
2026-06-02 05:00:00,43.85852045899828,8.771704091799656,0.0,1.7632617315788284,0.0,0.0,1.7632617315788284,0.0,0.0,0
2026-06-02 06:00:00,47.5547246051706,9.51094492103412,3.024935399214508,2.2467871579150716,2.2467871579150716,0.7781482412994363,0.0,0.0,0.0,1
2026-06-02 07:00:00,57.492104160893376,11.498420832178676,4.998998762771564,2.906918856303612,2.906918856303612,2.0920799064679523,0.0,0.0,0.0,1
2026-06-02 08:00:00,71.80608665088344,14.36121733017669,5.707906350251363,2.694436352358718,2.694436352358718,3.013469997892645,0.0,0.0,0.0,1
2026-06-02 09:00:00,56.15947695739204,11.231895391478409,9.688497474036884,2.9728558417633666,0.0,0.0,2.9728558417633666,0.0,0.0,0
2026-06-02 10:00:00,37.80777021927744,7.561554043855487,13.294376453187509,3.4868242802417755,0.0,0.0,3.4868242802417755,0.0,0.0,0
2026-06-02 11:00:00,20.540676583252313,4.108135316650463,16.044011790386097,3.280747790844773,0.0,0.0,3.280747790844773,0.0,0.0,0
2026-06-02 12:00:00,2.662620020137363,0.5325240040274726,12.510703459496638,3.396830746991841,0.0,0.0,3.396830746991841,0.0,0.0,0
2026-06-02 13:00:00,0.0,0.0,15.549664967951957,3.8021435446117278,0.0,0.0,0.505897803826099,0.0,3.2962457407856287,0
2026-06-02 14:00:00,0.0,0.0,11.277025748571583,3.575601543601942,0.0,0.0,0.0,0.0,3.575601543601942,0
2026-06-02 15:00:00,0.0,0.0,10.78261455347223,2.9050862711263092,0.0,0.0,0.0,0.0,2.9050862711263092,0
2026-06-02 16:00:00,0.0,0.0,6.5402576562370935,2.7456193238529716,0.0,0.0,0.0,0.0,2.7456193238529716,0
2026-06-02 17:00:00,0.0,0.0,4.8154279684384935,2.6231104231674376,0.0,0.0,0.0,0.0,2.6231104231674376,0
2026-06-02 18:00:00,0.0,0.0,3.24913794967737,2.134254055126042,0.0,0.0,0.0,0.0,2.134254055126042,0
2026-06-02 19:00:00,0.0,0.0,0.0,1.946994524409574,0.0,0.0,0.0,0.0,1.946994524409574,0
2026-06-02 20:00:00,0.0,0.0,0.0,1.7814721284503197,0.0,0.0,0.0,0.0,1.7814721284503197,0
2026-06-02 21:00:00,0.0,0.0,0.0,1.2002761123655905,0.0,0.0,0.0,0.0,1.2002761123655905,0
